[-5i;5i;-3i;-3i;-3i;-3i;-3i; 3i; 3i; 3i; 3i; 3i;-1i;
-1i;-1i;-1i;-1i;-1i;-1i;-1i;-1i;-1i;1i; 1i; 1i; 1i; 1i; 1i; 1i; 1i; 1i;1i]

 [-1i,  1i,   0,   0,   0,   0,  1i,   0,   0,   0,   0, -1i,   0,   0,   0,   0,   0,   0,   0,   0,   0, -1i,   0,   0,   0,   0,   0,   0,   0,   0,   0,  1i;
 1,   1,   0,   0,   0, -1i,   0,   0,   0,   0,  1i,   0,   0,   0,   0,   0,   0,   0,   0,   0,  1i,   0,   0,   0,   0,   0,   0,   0,   0,   0, -1i,   0;
1,   1,   0,   0, -1i,   0,   0,   0,   0,  1i,   0,   0,   0,   0,   0,   0,   0,   0,   0,  1i,   0,   0,   0,   0,   0,   0,   0,   0,   0, -1i,   0,   0;
1i, -1i,   0,   0,   1,   1,  1i,   0,   0,   1,   1, -1i,   0,   0,   0,   0,   0,   0, -1i,   0,   0,   0,   0,   0,   0,   0,   0,   0,  1i,   0,   0,   0;
1,   1,   0, -1i,   0,   0,   0,   0,  1i,   0,   0,   0,   0,   0,   0,   0,   0,  1i,   0,   0,   0,   0,   0,   0,   0,   0,   0, -1i,   0,   0,   0,   0;
1i, -1i,   0,   1,   0,   1,  1i,   0,   1,   0,   1, -1i,   0,   0,   0,   0, -1i,   0,   0,   0,   0,   0,   0,   0,   0,   0,  1i,   0,   0,   0,   0,   0;
1i, -1i,   0,   1,   1,   0,  1i,   0,   1,   1,   0, -1i,   0,   0,   0, -1i,   0,   0,   0,   0,   0,   0,   0,   0,   0,  1i,   0,   0,   0,   0,   0,   0;
-1,  -1,   0,  1i,  1i,  1i,  -2,   0, -1i, -1i, -1i,  -2,   0,   0,   0,   1,   1,  1i,   1,  1i,  1i,  -1,   0,   0,   0,   1,   1, -1i,   1, -1i, -1i,  -1;
1,   1, -1i,   0,   0,   0,   0,  1i,   0,   0,   0,   0,   0,   0,  1i,   0,   0,   0,   0,   0,   0,   0,   0,   0, -1i,   0,   0,   0,   0,   0,   0,   0;
1i, -1i,   1,   0,   0,   1,  1i,   1,   0,   0,   1, -1i,   0, -1i,   0,   0,   0,   0,   0,   0,   0,   0,   0,  1i,   0,   0,   0,   0,   0,   0,   0,   0;
1i, -1i,   1,   0,   1,   0,  1i,   1,   0,   1,   0, -1i, -1i,   0,   0,   0,   0,   0,   0,   0,   0,   0,  1i,   0,   0,   0,   0,   0,   0,   0,   0,   0;
